dia,precio
2020-10-01,164.53
2020-10-02,165.09
2020-10-03,166.20
2020-10-04,165.72
2020-10-05,163.86
2020-10-06,167.92
2020-10-07,165.62
2020-10-08,166.56
2020-10-09,164.58
2020-10-10,166.50
2020-10-11,164.90
2020-10-12,164.86
2020-10-13,162.84
2020-10-14,164.75
2020-10-15,163.91
2020-10-16,164.27
2020-10-17,162.14
2020-10-18,162.17
2020-10-19,164.91
2020-10-20,161.60
2020-10-21,162.66
2020-10-22,164.15
2020-10-23,163.41
2020-10-24,164.26
2020-10-25,163.69
2020-10-26,164.90
